Chat on 1/18/19 at 9:58 AM

(9:58 AM) Shefali Emmanuel: 
(10:04 AM) Shefali Emmanuel: ￼
(10:05 AM) Shefali Emmanuel: ￼￼
(10:05 AM) Shefali Emmanuel: ￼￼
(10:06 AM) Shefali Emmanuel: ￼
(10:06 AM) Shefali Emmanuel: ￼
(10:11 AM) Shefali Emmanuel: ￼
(10:11 AM) Shefali Emmanuel: ￼
(10:12 AM) Shefali Emmanuel: ￼
(10:13 AM) Shefali Emmanuel: ￼
(10:14 AM) Shefali Emmanuel: ￼
(10:14 AM) Shefali Emmanuel: ￼
(10:17 AM) Shefali Emmanuel: ￼
(10:19 AM) Shefali Emmanuel: ￼
(10:21 AM) Shefali Emmanuel: ￼
(10:21 AM) Shefali Emmanuel: ￼
(10:23 AM) Shefali Emmanuel: ￼
(10:24 AM) Shefali Emmanuel: ￼
(10:25 AM) Shefali Emmanuel: ￼￼
(10:25 AM) Shefali Emmanuel: ￼
(10:28 AM) Shefali Emmanuel: ￼
(10:28 AM) Shefali Emmanuel: ￼
(10:29 AM) Shefali Emmanuel: ￼
(10:29 AM) Shefali Emmanuel: ￼
(10:29 AM) Shefali Emmanuel: ￼
(10:31 AM) Shefali Emmanuel: ￼
(10:33 AM) Shefali Emmanuel: ￼
(10:33 AM) Shefali Emmanuel: ￼￼
(10:35 AM) Shefali Emmanuel: ￼
(10:37 AM) Shefali Emmanuel: ￼
(10:39 AM) Shefali Emmanuel: ￼
(10:40 AM) Shefali Emmanuel: ￼
(10:42 AM) Shefali Emmanuel: ￼
(10:42 AM) Shefali Emmanuel: ￼￼
(10:43 AM) Shefali Emmanuel: ￼
(10:45 AM) Shefali Emmanuel: ￼
(10:46 AM) Shefali Emmanuel: ￼
(10:47 AM) Shefali Emmanuel: ￼
(10:48 AM) Shefali Emmanuel: ￼
(10:49 AM) Shefali Emmanuel: ￼
(10:50 AM) Shefali Emmanuel: ￼
(10:52 AM) Shefali Emmanuel: ￼
(10:52 AM) Shefali Emmanuel: ￼￼￼
(10:55 AM) Shefali Emmanuel: ￼
(10:56 AM) Shefali Emmanuel: ￼
(10:58 AM) Shefali Emmanuel: ￼
(10:58 AM) Shefali Emmanuel: ￼
(11:00 AM) Shefali Emmanuel: ￼
(11:00 AM) Shefali Emmanuel: ￼
(11:01 AM) Shefali Emmanuel: ￼
(11:01 AM) Shefali Emmanuel: ￼￼￼
(11:01 AM) Shefali Emmanuel: ￼
(11:02 AM) Shefali Emmanuel: ￼￼
(11:03 AM) Shefali Emmanuel: ￼
(11:03 AM) Shefali Emmanuel: ￼
(11:05 AM) Shefali Emmanuel: ￼
(11:09 AM) Shefali Emmanuel: ￼￼
(11:09 AM) Shefali Emmanuel: ￼
(11:09 AM) Shefali Emmanuel: ￼
(11:11 AM) Shefali Emmanuel: ￼
(11:11 AM) Shefali Emmanuel: ￼
(11:13 AM) Shefali Emmanuel: ￼
(11:13 AM) Shefali Emmanuel: ￼
(11:13 AM) Shefali Emmanuel: ￼
(11:13 AM) Shefali Emmanuel: ￼
(11:14 AM) Shefali Emmanuel: ￼￼
(11:14 AM) Shefali Emmanuel: ￼￼
(11:14 AM) Shefali Emmanuel: ￼
(11:14 AM) Shefali Emmanuel: ￼
(11:14 AM) Shefali Emmanuel: ￼
(11:15 AM) Shefali Emmanuel: ￼￼￼
(11:15 AM) Shefali Emmanuel: ￼
(11:15 AM) Shefali Emmanuel: ￼
(11:16 AM) Shefali Emmanuel: ￼
(11:17 AM) Shefali Emmanuel: ￼
(11:18 AM) Shefali Emmanuel: ￼
(11:19 AM) Shefali Emmanuel: ￼
(11:19 AM) Shefali Emmanuel: ￼
(11:19 AM) Shefali Emmanuel: ￼
(11:21 AM) Shefali Emmanuel: ￼
(11:22 AM) Shefali Emmanuel: ￼
(4:18 PM) Shefali Emmanuel: ￼
